image,min,max,mean,orig,diff_min_max,diff_orig_mean,damage_1,damage_2
2-34e23370868237a073d086fb64851017e9b2c8c9_85903b8cb210e9ad54581e7a37999bcd5fb18443_instant.jpg,30,83,53.4375,87.0,53,33.5625,1,1
1-5d205d5ea6bafd3c2e038cf1139cdd5a9825388f_275cb29ffc473512447ce75ff34baa4ecea7276d_instant_210319.jpg,51,97,72.75,59.66666666666666,46,13.083333333333343,1,0
1-11c00bf7cc3e03dc86bde8a20c8ab390b0b2f2a4_d5d5dbc0f05ff34587375f4a567740b61c4731a6_instant_210319.jpg,8,28,13.3125,18.0,20,4.6875,0,0
2-8c5de8aa63e57b1e5d3a11ce4c4e2ded042b2ef3_0693ab68bf2278539a3733129d6964ba7719f7b2.jpg,24,60,37.6875,22.0,36,15.6875,0,1
1-3d78e56849a16c0b17831129f6059e367574a138_8560eccb0f16269a00f2d6c6a5fab7419529c803_instant.jpg,17,34,23.25,15.0,17,8.25,0,0
1-947a57fc1b94be1fb8a5cce439cd8112016648b1_b151d6624e13c4d31f300f909ebb63577e42a730_instant.jpg,12,32,23.25,19.0,20,4.25,0,0
1-1f43f59e9f5ead12a13b1cd892a8757242367189_9cd89303dd466e6b178399f8d02b12aae69ec707_instant.jpg,16,35,24.875,14.0,19,10.875,0,0
1-85fde97a518625ed46589a6be46300e36c3ad0d9_6626ee8bedc11ff89bd5a6205d10710e72ed9801_instant_210319.jpg,8,33,17.1875,16.0,25,1.1875,0,0
1-e50b5a99fd9bab50130099c750df6d80f50a9b4e_fdafeaf4b1ec0417f969870e07a0d6401488df85_instant.jpg,1,26,12.0,17.0,25,5.0,0,0
1-0d8eabdfed2cb1f0d455e5a2050d78ba39ae6cff_0665c9464c856662322717999ae3d8301ff48907_instant.jpg,4,27,13.0625,11.0,23,2.0625,0,0
2-746ba8ac1301085b9f8d8d96beb3bf7f9e7a4605_ecc100d2cbc4a9fc70c2fde3eafaadb6ceb588ca_instant.jpg,16,51,32.125,29.0,35,3.125,0,0
6689.jpg,54,123,91.625,113.8,69,22.174999999999997,1,1
6683.jpg,65,148,89.625,106.2,83,16.575000000000003,1,1
6721.jpg,66,154,109.125,80.6,88,28.525000000000006,1,1
6723.jpg,53,120,78.875,65.2,67,13.674999999999997,1,0
6722.jpg,51,126,85.75,93.4,75,7.650000000000006,1,0
6690.jpg,64,103,83.125,104.2,39,21.075000000000003,0,1
6725.jpg,65,127,94.25,83.2,62,11.049999999999997,1,0
6724.jpg,54,123,84.3125,73.4,69,10.912499999999994,1,0
6693.jpg,49,104,76.8125,109.2,55,32.3875,1,1
6702.jpg,53,110,80.875,73.2,57,7.674999999999997,1,0
6703.jpg,37,88,67.125,75.6,51,8.474999999999994,1,0
6699.jpg,49,108,71.875,82.2,59,10.325000000000003,1,0
6705.jpg,74,135,95.375,67.4,61,27.974999999999994,1,1
6709.jpg,49,120,76.625,72.0,71,4.625,1,0
6696.jpg,37,119,70.5,65.0,82,5.5,1,0
6695.jpg,51,113,80.8125,67.0,62,13.8125,1,0
6701.jpg,93,173,118.5,90.0,80,28.5,1,1
6728.jpg,35,143,94.25,101.0,108,6.75,1,0
6700.jpg,84,145,115.3125,117.0,61,1.6875,1,0
6717.jpg,78,144,113.125,81.0,66,32.125,1,1
6688.jpg,74,162,119.25,140.0,88,20.75,1,1
6698.jpg,99,186,124.1875,89.0,87,35.1875,1,1
6707.jpg,75,146,116.4375,93.0,71,23.4375,1,1
6713.jpg,79,153,115.1875,92.0,74,23.1875,1,1
6710.jpg,85,149,105.1875,83.0,64,22.1875,1,1
6711.jpg,38,129,103.625,93.0,91,10.625,1,0
6697.jpg,10,248,98.5625,90.0,238,8.5625,1,0
6720.jpg,69,167,109.625,67.0,98,42.625,1,1
6708.jpg,75,147,110.0,84.0,72,26.0,1,1
6682.jpg,73,146,115.625,141.0,73,25.375,1,1
6694.jpg,64,176,120.375,114.0,112,6.375,1,0
6681.jpg,73,143,102.25,114.0,70,11.75,1,0
6726.jpg,69,173,121.9375,80.0,104,41.9375,1,1
6686.jpg,75,164,108.5625,248.0,89,139.4375,1,1
6692.jpg,33,152,88.875,161.0,119,72.125,1,1
6719.jpg,78,134,108.25,64.0,56,44.25,1,1
6693.jpg,44,133,93.8125,129.0,89,35.1875,1,1
6687.jpg,72,156,116.5,130.0,84,13.5,1,0
0f82cbda-4f09-42cb-8a2e-6862a5a8561a.jpg,42,75,56.25,53.0,33,3.25,0,0
ded672c3-1e54-4514-97ea-ef2ca3d4ffe6.jpg,30,55,43.3125,24.0,25,19.3125,0,1
0ed6b6c7-fc8e-49a1-b077-7bddd2ee202f.jpg,30,48,38.875,46.2,18,7.325000000000003,0,0
0e4c7385-c750-4cf6-9bfb-2818544b0d1d.jpg,53,87,68.125,54.0,34,14.125,0,1
46c88d82-d909-4156-b198-79fd0571a983.jpg,26,47,36.0625,45.0,21,8.9375,0,0
0bd1db70-cb6e-4252-ae11-532d7e6ad5d4.jpg,30,64,46.1875,34.0,34,12.1875,0,0
df7ebfd4-dfb0-4342-9164-c64f74292795.jpg,35,49,41.625,67.0,14,25.375,0,1
0c53c08a-6425-44d6-9851-72507bb743da.jpg,16,56,41.1875,32.2,40,8.987499999999997,1,0
e09aa7db-7b06-4eb0-91be-2bf0b1fb14a4.jpg,31,51,42.5,37.2,20,5.299999999999997,0,0
fb9bf261-8eed-4929-a552-8b8177cadda7.jpg,25,46,33.375,47.2,21,13.825000000000003,0,0
51e8d615-19de-4037-b746-1f00286f2ba2.jpg,52,81,63.5,65.0,29,1.5,0,0
fb516b30-d195-4e11-ae61-e5d1483b50cd.jpg,40,60,49.375,43.2,20,6.174999999999997,0,0
57deaf6f-e7ac-44d9-94fc-d0af2474e476.jpg,39,58,50.875,34.2,19,16.674999999999997,0,1
